time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
6.02285,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.02385,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.02485,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.02585,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.02685,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.02785,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
6.02885,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
6.02985,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
6.03085,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
6.03185,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.03285,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
6.03385,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
6.03485,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
6.03585,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.03685,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
6.03785,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
6.03885,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.03985,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.04085,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.04185,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.04285,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.04385,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.04485,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.04585,-0.12599,-0.12900,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.04685,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.04785,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.04885,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.04985,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.05085,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.05185,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.05285,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.05385,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.05485,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.05585,-0.11400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.05685,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.05785,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.05885,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.05985,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.06085,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.06185,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.06285,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.06386,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.06485,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.06585,-0.12000,-0.13000,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.06685,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.06785,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.06885,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.06985,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
6.07085,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07185,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07285,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07385,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07485,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07585,-0.11400,-0.12900,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.07686,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.07786,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.07889,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.07986,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.08087,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.08190,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.08285,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.08385,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.08485,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.08585,-0.12400,-0.12599,-0.02000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.08685,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.08785,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.08885,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.08985,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
6.09085,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
6.09185,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.09285,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.09385,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.09485,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.09585,-0.12500,-0.12500,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
6.09685,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.09785,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.09885,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.09985,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.10085,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.10185,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.10285,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.10385,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.10485,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.10585,-0.11900,-0.12599,-0.02400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.10685,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.10785,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.10885,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.10985,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.11085,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.11185,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.11285,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.11385,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.11485,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.11585,-0.12100,-0.12900,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.11685,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.11785,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.11885,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.11985,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.12085,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.12185,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.12285,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
6.12385,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.12485,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.12585,-0.13199,-0.12500,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.12685,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.12785,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.12885,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.12985,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.13085,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.13185,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.13285,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.13385,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.13485,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.13585,-0.14400,-0.13600,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.13685,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.13785,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.13885,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.13985,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.14085,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.14185,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
6.14285,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.14387,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.14486,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.14586,-0.12500,-0.14600,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.14689,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.14786,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.14890,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.14986,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.15090,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.15185,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.15285,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.15385,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.15485,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.15585,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.15685,-0.11700,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
6.15785,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.15885,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.15985,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.16085,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.16185,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
6.16285,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
6.16385,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
6.16485,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
6.16585,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
6.16685,-0.12200,-0.13300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.16785,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.16885,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.16985,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.17085,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.17185,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.17285,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.17385,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.17485,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
6.17585,-0.10399,-0.12300,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.17685,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.17785,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.17885,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.17985,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.18085,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.18185,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.18285,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.18385,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.18485,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.18585,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.18685,-0.10099,-0.12800,-0.02700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.18785,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.18885,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.18985,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.19085,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.19185,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
6.19285,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19385,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19485,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19585,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19685,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19785,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19885,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.19985,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
6.20085,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.20185,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.20285,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.20385,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.20485,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.20585,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.20685,-0.11000,-0.12599,-0.03299,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.20785,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.20885,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.20985,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.21086,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.21187,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.21289,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.21386,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.21490,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.21585,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.21685,-0.12599,-0.12800,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.21786,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.21885,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.21985,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.22085,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.22185,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.22285,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.22385,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.24700 
6.22485,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
6.22585,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.22685,-0.13700,-0.11499,-0.03099,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.22785,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
6.22885,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.22985,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.23085,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.23185,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.23285,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.23385,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,745.51318 
6.23485,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.23585,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.13293 
6.23685,-0.15100,-0.12800,-0.03400,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.01837 
6.23785,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
6.23885,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.01837 
6.23985,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.01837 
6.24085,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24185,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24285,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24385,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.01837 
6.24485,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24585,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24685,-0.13100,-0.13999,-0.03600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
6.24785,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.24885,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.24985,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25085,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
6.25185,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25285,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25385,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25485,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25585,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
6.25685,-0.10800,-0.12400,-0.03700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
